Thinking Process:

1.  **Deconstruct and Analyze the Financial Report:**
    *   *Entity:* Hepsor AS (Group), international real estate developer based in Estonia, operating in Estonia, Latvia, and Canada. Listed on Nasdaq Baltic.
    *   *Reporting Period:* 2025 IV quarter and twelve months ended 31 December 2025.
    *   *Key Financials (12M 2025 vs 12M 2024):*
        *   Revenue: €35.4M vs €38.4M (-7.9% or roughly -3M).
        *   Gross Profit: €5.6M vs €6.8M (-17%). Margin: 15.9% vs 17.6%.
        *   Operating Profit: €3.4M vs €4.3M (-22%). Margin: 9.5% vs 11.3%.
        *   Net Profit: €1.0M vs €2.1M (-51%). Margin: 2.9% vs 5.6%.
        *   Net Profit attributable to parent: €0.4M vs €0.4M (Flat).
        *   Q4 2025: Revenue €4.5M vs Q4 2024 €10.5M (-57%). Net Loss €-0.5M vs Q4 2024 Net Profit €1.0M.
        *   *Drivers:* Decrease in apartments handed over (141 vs 194). Lower profit margins (16.9% vs 17.8%). Increased marketing expenses (€1.3M vs €0.9M). Finance/personnel costs flat. Positive reclassifications to investment property (+€0.8M other operating income). Interest income up.
        *   *Balance Sheet:* Total Assets €91.8M vs €88.8M. Inventories €58.9M vs €64.1M. Loan liabilities €47.7M vs €54.7M. Debt ratio improved from 61.6% to 52.0%. Equity increased by 23% to €27.1M (driven by non-cash contribution to voluntary reserve of subsidiary Hepsor PHX5 OÜ). Equity ratio 29.5% vs 24.8%.
        *   *Cash Flow:* Operating cash flow positive €14.3M vs €8.9M. Investing negative €7.5M vs -€3.7M. Financing negative €9.5M vs -€6.5M. Bond issuance raised €8.0M. Dividends paid €1.0M.
        *   *Operations/Sales:* Sold 141 apartments (2024: 194). Q4 sales 22 vs 52. Presales under construction strong: 185 homes worth €36.1M (nearly double 2024's 109 homes/€19.8M). 4-quarter rolling average sales grew 182% to €9M.
        *   *Pipeline:* Projects under construction 428 (vs 192, +223%). Estonia 201, Latvia 227. Portfolio expanded by 6 residential projects (~700 units). Canadian operations securing building rights; Weston Road project granted rights for two towers increasing volume from 27k to 62k m².
        *   *Main Events:* Bond issuance €8M oversubscribed. Management changes (Martti Krass joined board). Acquisitions/joint ventures (Hepsor SOF OÜ with EfTEN, Starta 17 SIA acquisition). Construction contracts signed for Manufaktuuri Vabrik (€33.3M), Zaļā Jugla (€8.2M), etc. Commercial leasing: StokOfiss U34 74% leased, Peetri business center 88% leased. Canada: Toronto City Council decision for Weston Road.
        *   *Outlook:* Plan to launch 5 new projects in 2026. Stable financial environment cited as support for presales.

2.  **Structure the Summary:**
    *   *Goal:* Concise but detailed financial summary, ~350-450 words. Prioritize material results, changes, business events, overall performance. No markdown, no bullets, coherent text.
    *   *Drafting - Paragraph by Paragraph:*
        *   *Intro/Revenue/Profit:* Hepsor Group reported consolidated revenue of €35.4 million for 2025, a decrease from €38.4 million in 2024. Net profit fell to €1.0 million compared to €2.1 million the prior year, while net profit attributable to owners remained flat at €0.4 million. The fourth quarter showed significant quarterly volatility with revenue dropping to €4.5 million from €10.5 million and resulting in a net loss of €0.5 million versus a net profit of €1.0 million in Q4 2024.
        *   *Drivers:* Profitability pressure stemmed from a reduction in apartment completions, with 141 units delivered against 194 in 2024. Gross margins contracted slightly to 15.9% from 17.6%, and marketing expenses rose to €1.3 million from €0.9 million due to expanded project portfolios requiring more intensive sales efforts. These factors were partially offset by higher interest income and €0.8 million in other operating income generated from reclassifying inventories to investment properties.
        *   *Operational Highlights/Pipeline:* Despite lower completion volumes, underlying market demand strengthened significantly. Primary sales agreements totaled €36.1 million for 185 homes, nearly doubling the previous year's figures. The four-quarter moving average of initial sales surged 182% to €9 million. The development pipeline expanded robustly, with apartments under construction rising 223% to 428 units by year-end, including major construction starts in Tallinn and Riga such as Manufaktuuri Vabrik and Dzelzavas iela 74C.
        *   *Financial Position/Capital:* The balance sheet showed improved leverage and liquidity. Total loan liabilities decreased to €47.7 million from €54.7 million, reducing the debt ratio from 61.6% to 52.0%. Adjusted debt ratio also improved to 37.0% from 45.0%. Total equity increased 23% to €27.1 million, driven primarily by a non-cash contribution to the voluntary reserve of subsidiary Hepsor PHX5 OÜ. Operating cash flow strengthened to €14.3 million, while financing activities reflected an €8.0 million bond issuance that was oversubscribed, as well as €1.0 million in dividends paid to shareholders.
        *   *Commercial/Canada/Future:* In commercial real estate, occupancy remains solid at 84% across the completed portfolio, with new lease agreements secured for the upcoming Peetri business centre. Canadian operations advanced planning milestones, notably securing increased building rights for the Weston Road project. Looking ahead, the Group plans to commence construction on five new projects in 2026 across Estonia and Latvia, supported by stabilizing interest rates and a positive economic outlook.

3.  **Review and Refine (Word Count and Style Check):**
    *   *Text Review:*
        Hepsor Group reported consolidated revenue of €35.4 million for 2025, a decline from €38.4 million in 2024. Net profit decreased to €1.0 million from €2.1 million, though net profit attributable to owners of the parent company remained stable at €0.4 million. Performance in the fourth quarter reflected typical cyclical fluctuations, with revenue falling to €4.5 million from €10.5 million and resulting in a net loss of €0.5 million compared to a net profit of €1.0 million in the prior year quarter.

        The year-over-year deterioration in revenue and profitability was primarily caused by a lower volume of apartment completions, with 141 units handed over versus 194 in 2024. Gross profit margin narrowed to 15.9% from 17.6%, and marketing expenses increased to €1.3 million from €0.9 million, reflecting intensified sales activities associated with a larger portfolio of projects reaching the sales phase. Offsetting these pressures were higher interest income and €0.8 million in other operating income arising from reclassifying certain inventories to investment properties measured at fair value.

        Underlying sales momentum improved markedly. The Group concluded primary sales agreements for 185 homes valued at €36.1 million, nearly double the volume recorded in 2024. The four-quarter moving average of initial sales grew 182% to €9 million. Development activity accelerated substantially; the number of residential apartments under construction rose 223% to 428 units by year-end, supported by the commencement of several key projects in Tallinn and Riga, including the Manufaktuuri Vabrik development with a construction contract value of €33.3 million.

        Financial position indicators strengthened. Total interest-bearing loan liabilities declined to €47.7 million from €54.7 million, improving the debt ratio to 52.0% from 61.6% and the adjusted debt ratio to 37.0% from 45.0%. Total equity grew 23% to €27.1 million, driven principally by a non-cash contribution to the voluntary reserve of the joint venture Hepsor PHX5 OÜ. Cash flow from operations increased to €14.3 million. Financing activities included the successful public offering of €8.0 million in bonds, which was significantly oversubscribed, while the Group distributed €1.0 million in dividends.

        Operational developments extended beyond residential sales. The Group secured long-term leases for the planned Peetri business centre and maintained strong occupancy across its commercial portfolio. In Canada, progress was made in land-use planning, including a decision granting increased building rights for the Weston Road project. For 2026, the Group anticipates launching construction on five new projects in Estonia and Latvia, benefiting from a stabilizing interest rate environment and improving market conditions.

    *   *Word Count Check:*
        *   Para 1: ~85 words.
        *   Para 2: ~100 words.
        *   Para 3: ~100 words.
        *   Para 4: ~100 words.
        *   Para 5: ~80 words.
        *   Total looks like ~465 words. Let me count precisely.
        *   "Hepsor Group reported... market conditions."
